1X3456789/0,11/0,11/49,041473/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/18610
1X34O678X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2
1X34OO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,205/0,11/0,11/1
XX34OOOXX/0,11/0,11/0,395/0,11/0,015000001/0,11/0,11/0,11/0,11/3
XX34O6789/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,015000001/0,11/0,11/2
XX3XOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,5399999/-0,5399999/-0,5349999/65
123456789/0,11/0,11/0,11/0,11/1450,1799/0,11/0,11/0,11/0,11/155110
X234O6789/0,11/0,11/0,11/0,11/0,015000001/20,839687/-0,08/-0,17499995/-0,175/19442
X234OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/87,88926/0,11/0,11/6457
X234OOOXX/0,11/67,59941/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2410
1234567X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/127,07971/18281
1234O67XX/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
123XOO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/2,3500082/0,11/0,11/142
X23XOOOXX/0,11/3,0250087/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/97
12345X789/0,11/0,11/0,11/0,11/0,015000001/0,11/-101,59795/-101,6029/-101,6029/18444
12X4OX789/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,9850118/-3,9850118/-3,985014/605
1XX4OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,13/-1,13/64
12X4O6789/0,11/0,11/0,11/0,11/0,015000001/4,005036/-0,36499998/-0,36499998/-0,36499998/19342
12XXOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/80,88862/0,11/0,11/6399
1XXXOOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,0000002/-2,2650003/2827
1XXXOOOOX/205,82634/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/7909
123X56789/0,11/0,11/0,11/0,11/-59,426903/-59,436867/-59,436867/-59,436867/-59,436867/18433
1X3XO6789/0,11/0,11/0,11/0,11/0,015000001/-4,145011/-4,1450133/-4,140013/-4,140013/838
1X3XOO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,57999974/-0,5849999/0,11/175
1XXXOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,1050022/0,11/119
123XO6789/0,11/0,11/0,11/0,11/0,015000001/266,10846/0,11/0,11/0,11/19260
123XOO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/176,41524/0,11/0,11/6474
1X3XOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/88,478775/0,11/3239
1XOX56789/0,11/0,11/0,11/0,11/37,190907/0,11/0,11/0,11/0,11/2672
1XOXO67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/13,305049/533
1XOXOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/14,53505/0,11/0,11/527
1X345XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-13,000034/-13,000036/1091
1X34OXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1XX4OXOXO/0,11/0,11/0,11/-18,76474/0,015000001/0,11/0,11/0,11/0,11/499
1234OX789/0,11/0,11/0,11/0,11/0,015000001/0,11/360,86078/0,11/0,11/19494
123XOXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/91,47894/0,11/3227
12XXOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/23,604498/793
X2XXOXOOO/0,11/67,18479/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2471
1234X6789/0,11/0,11/0,11/0,11/0,015000001/-94,80816/-94,8131/-94,8131/-94,808105/18506
123XXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-6,3750153/-6,37502/-6,3800178/1230
12XXXOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,1299999/-1,1349998/245
12XXXOOOX/23,43951/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/778
X23XOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/135,36739/0,11/4821
XX3XOOOOX/0,11/0,11/198,1508/0,11/0,015000001/0,11/0,11/0,11/0,11/7742
12X456789/0,11/0,11/0,11/-55,49671/-55,49671/-55,49173/-55,49173/-55,49173/-55,49173/18718
12XXO6789/0,11/0,11/0,11/0,11/0,015000001/-6,2250166/-6,2250166/-6,2250214/-6,230019/1435
1XXXOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,6100001/-1,61/-1,61/150
1XXXOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,775/15
1X34O6789/0,11/0,11/0,11/0,11/0,015000001/0,015000001/137,74603/0,11/0,11/19227
XX34OO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-11,495034/-11,505034/-11,505038/3187
XX34OOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/2,8299978/0,11/2852
1234OXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/87,513824/3208
12X4OXOXO/0,11/0,11/0,11/88,29366/0,015000001/0,11/0,11/0,11/0,11/3274
1XXOOXOXO/44,75132/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1656
12X45X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-25,324417/1002
12X4OXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,345/103
X2X4OXXOO/0,11/0,11/0,11/-24,884415/0,015000001/0,11/0,11/0,11/0,11/895
1234O678X/0,11/0,11/0,11/0,11/0,015000001/399,18152/0,11/0,11/0,11/19517
12X4OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/86,074135/0,11/0,11/6538
1XX4OOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,1250014/0,11/2915
123X5O78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,8100085/-2,8100107/0,11/441
123XOOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,2099999/0,11/142
1X3XOOXOX/0,11/0,11/-2,6000102/0,11/0,015000001/0,11/0,11/0,11/0,11/110
1X34OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/91,693985/0,11/6386
1X3XOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/67,61438/2395
1XXXOXOOO/135,50778/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/4759
X23X56O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,255018/-5,2500205/486
X2XXO6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,8950001/-1,895/136
X2XXOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,510008/92
X234OOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,219652/-18,199665/3310
1X34O6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/44,51623/3185
1X3XO6OXO/0,11/0,11/0,11/0,11/0,015000001/44,291336/0,11/0,11/0,11/1672
1XXXOOOXO/198,47783/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/7160
12345678X/0,015000001/0,015000001/108,716736/0,11/0,015000001/0,015000001/0,015000001/0,015000001/0,11/18309
1234OX78X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/1
1234OXO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/44,326286/0,11/3257
X234OXOOX/0,11/23,494455/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/843
123456X89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-164,85823/-164,85823/18433
1234O6XX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
12X4O6XXO/0,11/0,11/0,11/0,11/0,015000001/13,425027/0,11/0,11/0,11/323
X2X4OOXXO/0,11/0,11/0,11/18,3997/0,015000001/0,11/0,11/0,11/0,11/544
12345XX8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-45,666233/0,11/2264
123XOXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,045/0,11/101
12XXOXXOO/47,99648/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1801
1X345O78X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/3
